"image","xmin","ymin","xmax","ymax","label"
"apple_0055.JPG",443.22190201729103,313.815334358186,814.0317002881843,675.5534204458108,"apple"
"apple_0056.JPG",484.7953890489913,342.0830130668716,804.4668587896253,705.5361260568793,"apple"
"apple_0057.JPG",455.92219020172905,274.4388931591084,836.2622478386166,557.1963873943121,"apple"
"apple_0058.JPG",555.2046109510086,257.15315142198307,834.3515850144091,571.3143735588009,"apple"
"apple_0059.JPG",650.5706051873199,367.4394696387394,932.6685878962535,625.8205226748655,"apple"
"apple_0059.JPG",944.2968299711815,371.9936587240584,1216.463976945245,803.5347809377402,"hand"
"apple_0059.JPG",1.2161383285302594,0.6197156033820138,539.1844380403459,960,"person"
"apple_0060.JPG",653.057636887608,409.5426594926979,912.0547550432277,697.7651806302844,"apple"
"apple_0061.JPG",579.2161383285302,307.31264411990776,882.6455331412103,563.9325518831668,"apple"
"apple_0063.JPG",414.5648414985591,232.6556495003843,682.400576368876,512.5826287471175,"apple"
"apple_0064.JPG",527.9337175792507,335.6696771714066,766.3832853025937,576.9840507302075,"apple"
"apple_0065.JPG",539.9971181556195,292.25499615680246,799.8299711815562,526.3518447348193,"apple"
"apple_0066.JPG",618.1095100864553,301.6717909300538,878.342939481268,550.0134511913913,"apple"
"apple_0067.JPG",538.2190201729106,376.7207916986933,896.4553314121038,647.7152190622598,"apple"
"apple_0068.JPG",479.9308357348703,401.44312067640277,769.3804034582132,761.5065334358186,"apple"
"apple_0069.JPG",550.4610951008646,329.1381629515757,864.3688760806916,617.055149884704,"apple"
"apple_0070.JPG",540.7204610951009,338.1917755572636,798.9106628242075,668.5491929285165,"apple"
"apple_0071.JPG",566.8069164265129,315.7926594926979,861.4870317002881,573.5626441199078,"apple"
"apple_0072.JPG",574.8674351585014,360.5188316679477,856.279538904899,639.0853189853958,"apple"
"apple_0073.JPG",410.97694524495677,343.0601460415065,659.5216138328531,629.1554573405073,"apple"
"apple_0074.JPG",523.2449567723343,295.18351268255185,770.2737752161383,570.6917755572636,"apple"
"apple_0075.JPG",513.2276657060519,357.5067255956956,756.9020172910663,614.9711760184473,"apple"
"apple_0076.JPG",290.5100864553314,393.89123750960795,542.5619596541786,725.7532667179092,"apple"
"apple_0077.JPG",541.5475504322766,162.59607993850884,825.492795389049,413.9844350499616,"apple"
"apple_0077.JPG",826.6685878962536,127.73347425057648,1178.4956772334294,888.055342044581,"hand"
"apple_0077.JPG",0.7925072046109509,0.5851268255188317,532.7752161383285,942.6566102997693,"person"
"banana_0078.JPG",321.1239193083573,490.05092236740967,947.7492795389048,861.4796310530361,"banana"
"banana_0079.JPG",410.0489913544668,407.8737509607994,1040.5072046109508,803.033243658724,"banana"
"banana_0080.JPG",399.1066282420749,359.0718677940046,965.7838616714696,736.0549577248271,"banana"
"banana_0081.JPG",502.3025936599423,275.64373558800924,885.6945244956771,584.022867025365,"banana"
"banana_0083.JPG",507.46974063400575,233.739431206764,884.6282420749279,824.1151037663336,"banana"
"banana_0082.JPG",508.8616714697406,226.17601844734818,862.9423631123918,858.6087624903919,"banana"
"banana_0084.JPG",431.1844380403458,170.32955418908531,836.5158501440922,704.2044581091468,"banana"
"banana_0085.JPG",447.72910662824205,462.0196003074558,1062.2420749279538,672.261721752498,"banana"
"banana_0086.JPG",182.94236311239192,649.5714834742505,918.4322766570605,919.185242121445,"banana"
"banana_0088.JPG",203.7579250720461,310.44869331283627,778.4034582132564,628.5501537279016,"banana"
"banana_0089.JPG",301.8242074927954,265.89834742505764,800.8184438040346,844.6031898539585,"banana"
"banana_0090.JPG",357.3544668587896,394.8020753266718,979.7925072046108,812.1992697924672,"banana"
"banana_0091.JPG",162.1902017291066,537.5470791698693,846.8530259365994,818.5808993082244,"banana"
"banana_0091.JPG",325.1585014409222,842.8939277478862,837.4380403458213,960,"hand"
"banana_0092.JPG",86.99135446685878,474.54650269023824,809.6023054755042,873.3551114527286,"banana"
"banana_0093.JPG",242.36023054755043,267.46925441967716,848.207492795389,925.7686395080707,"banana"
"banana_0094.JPG",350.69164265129683,472.8775941583397,829.2420749279538,712.739239046887,"banana"
"banana_0095.JPG",259.83861671469737,364.25153727901613,810.1844380403456,744.0593774019985,"banana"
"banana_0096.JPG",177.87896253602304,401.45465026902383,865.7550432276657,763.8614527286702,"banana"
"banana_0097.JPG",316.91930835734865,206.78324365872405,736.2103746397694,659.2822828593389,"banana"
"banana_0098.JPG",461.1210374639769,300.3343581860107,710.42939481268,850.1489239046887,"banana"
"banana_0099.JPG",425.79538904899135,366.5862797847809,837.1325648414986,600.0259415833973,"banana"
